321,44092430,"PLUMA PUNTO MEDIO NEGRO",5,NULL
321,44092430,"FOLDER CARTA",1,NULL
321,44092430,"SOBRE BOLSA ESQUELA MANILA",10,NULL
321,44092430,"POST-IT 5.0 X 7.6 CM",1,NULL
322,46007090,"PAQUETE DE SERVILLETAS (500 PZAS)",1,NULL
322,46007090,"VASO DE UNICEL",1,NULL
322,46007090,"JUEGO DE PASTAS CARTA NEGRO (2 PZAS)",2,NULL
322,46007090,"CINTA TRANSPARENTE",2,NULL
322,46007090,"AGUA EMBOTELLADA",3,NULL
322,46007090,"SOBRE BOLSA OFICIO MANILA",20,NULL
322,46007090,"PERFORADORA 2 ORIFICIOS",1,NULL
322,46007090,"SUSTITUTO DE AZUCAR",1,NULL
322,46007090,"SUSTITUTO DE CREMA",1,NULL
322,46007090,"PERFORADORA 3 ORIFICIOS",1,NULL
322,46007090,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
322,46007090,"BOLSA AMARILLA TRASPASOS",20,NULL
322,46007090,"PAQUETE DE TE CANELA (24 PZAS)",1,NULL
322,46007090,"AZUCAR BOLSA DE 2 KG",2,NULL
322,46007090,"ENGRAPADORA",1,NULL
322,46007090,"SOBRE BOLSA CARTA MANILA",20,NULL
322,46007090,"PAQUETE DE TE HIERBABUENA (24 PZAS)",1,NULL
322,46007090,"CAFE CON LECHE",1,NULL
322,46007090,"CAFE SOLUBLE",1,NULL
322,46007090,"PAQUETE DE TE JAMAICA (24 PZAS)",1,NULL
322,46007090,"CAFE SOLUBLE DESCAFEINADO",1,NULL
322,46007090,"CLIP NO. 1 CUADRADO",1,NULL
322,46007090,"PAQUETE DE TE LIMON (24 PZAS)",1,NULL
322,46007090,"HOJA MEMBRETADA PROFUTURO",50,NULL
322,46007090,"SOBRE ESTADO DE CUENTA C/VENTA",50,NULL
322,46007090,"PAQUETE DE CUCHARAS DE PLASTICO",1,NULL
322,46007090,"PAQUETE DE TE MANZANILLA (24 PZAS)",1,NULL
322,46007090,"PLUMA PUNTO MEDIO NEGRO",5,NULL
322,46007090,"CINTA CANELA 48 x 150",1,NULL
322,46007090,"SEPARADOR BLANCO CARTA 5 DIVISIONES",2,NULL
323,46008100,"MARCADOR PERMANENTE NEGRO",2,NULL
323,46008100,"SEPARADOR BLANCO CARTA 5 DIVISIONES",1,NULL
323,46008100,"CUADERNO PROFESIONAL CUADRO 5 MM",1,NULL
323,46008100,"BORRADOR PARA PIZARRON",1,NULL
323,46008100,"CINTA TRANSPARENTE",2,NULL
323,46008100,"SOBRE BOLSA OFICIO MANILA",10,NULL
323,46008100,"PLUMON PARA PIZARRON CONSAR",1,NULL
323,46008100,"GOMA BLANCA",2,NULL
323,46008100,"ESTUCHE MAGISTRAL",2,NULL
323,46008100,"MARCADOR ALERTA AZUL",2,NULL
323,46008100,"REGLA DE PLASTICO",1,NULL
323,46008100,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
323,46008100,"POST-IT 3.8 X 5.1 CM",1,NULL
323,46008100,"SOBRE BOLSA CARTA MANILA",20,NULL
323,46008100,"CINTA CANELA",1,NULL
323,46008100,"CLIP NO. 1 CUADRADO",1,NULL
323,46008100,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
323,46008100,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
323,46008100,"MARCADOR ALERTA AMARILLO",2,NULL
323,46008100,"HOJA MEMBRETADA PROFUTURO",30,NULL
323,46008100,"FOLDER CARTA",1,NULL
323,46008100,"POST-IT 5.0 X 7.6 CM",2,NULL
323,46008100,"PLUMA PUNTO MEDIO NEGRO",3,NULL
324,41018200,"BLOCK SELECTO CARTA CUADRO 7MM",1,NULL
324,41018200,"POST-IT 5.0 X 7.6 CM",4,NULL
324,41018200,"PLUMA PUNTO MEDIO NEGRO",5,NULL
324,41018200,"PEGAMENTO PRITT",2,NULL
324,41018200,"DESENGRAPADORA",1,NULL
324,41018200,"SEPARADOR BLANCO CARTA 5 DIVISIONES",2,NULL
324,41018200,"CUADERNO PROFESIONAL CUADRO 5 MM",1,NULL
324,41018200,"BLOCK SELECTO CARTA RAYA 80 HOJAS",1,NULL
324,41018200,"PERFORADORA 2 ORIFICIOS",1,NULL
324,41018200,"FOLDER COLGANTE OFICIO",1,NULL
324,41018200,"CINTA TRANSPARENTE",2,NULL
324,41018200,"SOBRE BOLSA OFICIO MANILA",20,NULL
324,41018200,"BLOCK SELECTO TAQUIGRAFIA 80 HOJAS",1,NULL
324,41018200,"SEPARADOR PLASTICO CARTA 5 DIVISIONES",2,NULL
324,41018200,"DESPACHADOR PARA CINTA",1,NULL
324,41018200,"MICA PROTECTORA CARTA",1,NULL
324,41018200,"LAPIZ ROJO",2,NULL
324,41018200,"PAQUETE DE PILAS AA (4 PIEZAS)",1,NULL
324,41018200,"CHINCHES AZULES",2,NULL
324,41018200,"CLIP NO. 3 CUADRADO",1,NULL
324,41018200,"GOMA BLANCA",2,NULL
324,41018200,"FOLDER SPP",50,NULL
324,41018200,"BOLSA AMARILLA TRASPASOS",10,NULL
324,41018200,"MARCADOR ALERTA AZUL",2,NULL
324,41018200,"PAPEL BLANCO BOND OFICIO",2,NULL
324,41018200,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
324,41018200,"ENGRAPADORA",1,NULL
324,41018200,"PAQUETE DE PILAS AAA (4 PIEZAS)",1,NULL
324,41018200,"ETIQUETA BLANCA 20 X 105 MM",1,NULL
324,41018200,"COJIN NEUTRO",1,NULL
324,41018200,"POST-IT 3.8 X 5.1 CM",4,NULL
324,41018200,"BOLSA ROSA TRAMITES",20,NULL
324,41018200,"SOBRE BOLSA CARTA MANILA",20,NULL
324,41018200,"PAQUETE DE GRAPAS",1,NULL
324,41018200,"TIJERAS",1,NULL
324,41018200,"FOLDER COLGANTE CARTA",1,NULL
324,41018200,"ETIQUETA BLANCA 32 X 64 MM",1,NULL
324,41018200,"BOLSA MORADA DE PRODUCCION",20,NULL
324,41018200,"POST-IT 7.6 X 7.6 CM",2,NULL
324,41018200,"PAPEL BLANCO BOND CARTA 37 KG",2,NULL
324,41018200,"SACAPUNTAS METALICO",2,NULL
324,41018200,"MARCADOR PARA ACETATO NEGRO",2,NULL
324,41018200,"CUTTER CHICO",1,NULL
324,41018200,"CORRECTOR LIQUIDO",1,NULL
324,41018200,"TINTA PARA SELLO NEGRO",1,NULL
324,41018200,"BROCHE 8 CM (50 PZAS)",1,NULL
324,41018200,"CLIP NO. 1 CUADRADO",1,NULL
324,41018200,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
324,41018200,"FOLDER CARTA",1,NULL
324,41018200,"SOBRE BOLSA ESQUELA MANILA",20,NULL
324,41018200,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
324,41018200,"DEDAL NO. 11 1/2",2,NULL
324,41018200,"MARCADOR ALERTA AMARILLO",2,NULL
324,41018200,"HOJA MEMBRETADA PROFUTURO",50,NULL
325,47102590,"FOLDER CARTA",1,NULL
325,47102590,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
325,47102590,"CINTA CANELA 48 x 150",1,NULL
325,47102590,"MARCADOR ALERTA AMARILLO",2,NULL
325,47102590,"PLUMA PUNTO MEDIO NEGRO",5,NULL
325,47102590,"MARCADOR PERMANENTE NEGRO",2,NULL
325,47102590,"POST-IT 5.0 X 7.6 CM",2,NULL
325,47102590,"PEGAMENTO PRITT",2,NULL
325,47102590,"DESENGRAPADORA",1,NULL
325,47102590,"PLUMON PARA PIZARRON CONSAR",1,NULL
325,47102590,"CINTA TRANSPARENTE",1,NULL
325,47102590,"SOBRE BOLSA OFICIO MANILA",20,NULL
325,47102590,"LAPIZ ROJO",2,NULL
325,47102590,"CHINCHES AZULES",1,NULL
325,47102590,"CLIP NO. 3 CUADRADO",1,NULL
325,47102590,"GOMA BLANCA",2,NULL
325,47102590,"REGLA DE PLASTICO",2,NULL
325,47102590,"MARCADOR ALERTA AZUL",2,NULL
325,47102590,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
325,47102590,"ENGRAPADORA",1,NULL
325,47102590,"POST-IT 3.8 X 5.1 CM",2,NULL
325,47102590,"SOBRE BOLSA CARTA MANILA",20,NULL
325,47102590,"TIJERAS",1,NULL
325,47102590,"POST-IT 7.6 X 7.6 CM",2,NULL
325,47102590,"SACAPUNTAS METALICO",2,NULL
325,47102590,"MARCADOR PARA ACETATO NEGRO",2,NULL
325,47102590,"CUTTER CHICO",1,NULL
325,47102590,"CORRECTOR LIQUIDO",1,NULL
325,47102590,"CLIP NO. 1 CUADRADO",1,NULL
325,47102590,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
326,46008110,"CLIP NO. 1 CUADRADO",1,NULL
326,46008110,"CLIP NO. 2 GIGANTE MARIPOSA",1,NULL
326,46008110,"FOLDER CARTA",1,NULL
326,46008110,"LAPIZ MIRADO NO. 2 MEDIANO",5,NULL
326,46008110,"MARCADOR ALERTA AMARILLO",2,NULL
326,46008110,"PLUMA PUNTO MEDIO NEGRO",5,NULL
326,46008110,"POST-IT 5.0 X 7.6 CM",2,NULL
326,46008110,"BORRADOR PARA PIZARRON",1,NULL
326,46008110,"PEGAMENTO PRITT",2,NULL
326,46008110,"CINTA TRANSPARENTE",2,NULL
326,46008110,"SOBRE BOLSA OFICIO MANILA",20,NULL
326,46008110,"MICA PROTECTORA CARTA",1,NULL
326,46008110,"ESTUCHE MAGISTRAL",1,NULL
326,46008110,"CLIP NO. 3 CUADRADO",1,NULL
326,46008110,"LAPIZ ROJO",2,NULL
326,46008110,"BOLSA AMARILLA TRASPASOS",20,NULL
326,46008110,"PAPEL BLANCO BOND OFICIO",1,NULL
326,46008110,"MARCADOR ALERTA AZUL",2,NULL
326,46008110,"CLIP NO. 1 GIGANTE MARIPOSA",1,NULL
326,46008110,"PAQUETE DE PILAS AAA (4 PIEZAS)",1,NULL
326,46008110,"SOBRE BOLSA CARTA MANILA",20,NULL
326,46008110,"POST-IT 3.8 X 5.1 CM",4,NULL
326,46008110,"CINTA CANELA",2,NULL
326,46008110,"PAPEL BLANCO BOND CARTA 37 KG",2,NULL
326,46008110,"POST-IT 7.6 X 7.6 CM",2,NULL
326,46008110,"SACAPUNTAS METALICO",2,NULL
326,46008110,"MARCADOR PARA ACETATO NEGRO",2,NULL
326,46008110,"CUTTER CHICO",1,NULL
326,46008110,"BROCHE 8 CM (50 PZAS)",1,NULL
326,46008110,"SOBRE ESTADO DE CUENTA C/VENTA",50,NULL
326,46008110,"CORRECTOR LIQUIDO",1,NULL
327,40100099,"AGUA EMBOTELLADA",6,NULL
327,40100099,"PEGAMENTO PRITT",2,NULL
327,40100099,"CINTA TRANSPARENTE",2,NULL
327,40100099,"SOBRE BOLSA OFICIO MANILA",20,NULL
327,40100099,"BOLSA 40 X 30",1,NULL
327,40100099,"ESTUCHE MAGISTRAL",1,NULL
327,40100099,"CAFE SOLUBLE",1,NULL
